gplink-0.13.3 alpha
Copyright (c) 1998-2005 gputils project
Listing File Generated: 9-15-2006  11:51:33
 
 
Address  Value    Disassembly              Source
-------  -----    -----------              ------
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : FreeWare ANSI-C Compiler
                                           ; Version 2.6.0 #4309 (Aug 16 2006)
                                           ; This file generated Fri Sep 15 11:04:56 2006
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f4455
                                           	extern _PORTB
                                           	extern _PORTC
                                           	extern _PORTD
                                           	extern _PORTE
                                           	extern _LATA
                                           	extern _LATB
                                           	extern _LATC
                                           	extern _LATD
                                           	extern _LATE
                                           	extern _TRISA
                                           	extern _TRISB
                                           	extern _TRISC
                                           	extern _TRISD
                                           	extern _TRISE
                                           	extern _OSCTUNE
                                           	extern _PIE1
                                           	extern _PIR1
                                           	extern _IPR1
                                           	extern _PIE2
                                           	extern _PIR2
                                           	extern _IPR2
                                           	extern _EECON1
                                           	extern _EECON2
                                           	extern _EEDATA
                                           	extern _EEADR
                                           	extern _RCSTA
                                           	extern _TXSTA
                                           	extern _TXREG
                                           	extern _RCREG
                                           	extern _SPBRG
                                           	extern _SPBRGH
                                           	extern _T3CON
                                           	extern _TMR3L
                                           	extern _TMR3H
                                           	extern _CMCON
                                           	extern _CVRCON
                                           	extern _ECCP1AS
                                           	extern _ECCP1DEL
                                           	extern _BAUDCON
                                           	extern _CCP2CON
                                           	extern _CCPR2L
                                           	extern _CCPR2H
                                           	extern _ECCP1CON
                                           	extern _CCPR1L
                                           	extern _CCPR1H
                                           	extern _ADCON2
                                           	extern _ADCON1
                                           	extern _ADCON0
                                           	extern _ADRESL
                                           	extern _ADRESH
                                           	extern _SSPCON2
                                           	extern _SSPCON1
                                           	extern _SSPSTAT
                                           	extern _SSPADD
                                           	extern _SSPBUF
                                           	extern _T2CON
                                           	extern _PR2
                                           	extern _TMR2
                                           	extern _T1CON
                                           	extern _TMR1L
                                           	extern _TMR1H
                                           	extern _RCON
                                           	extern _WDTCON
                                           	extern _HLVDCON
                                           	extern _OSCCON
                                           	extern _T0CON
                                           	extern _TMR0L
                                           	extern _TMR0H
                                           	extern _STATUS
                                           	extern _FSR2L
                                           	extern _FSR2H
                                           	extern _PLUSW2
                                           	extern _PREINC2
                                           	extern _POSTDEC2
                                           	extern _POSTINC2
                                           	extern _INDF2
                                           	extern _BSR
                                           	extern _FSR1L
                                           	extern _FSR1H
                                           	extern _PLUSW1
                                           	extern _PREINC1
                                           	extern _POSTDEC1
                                           	extern _POSTINC1
                                           	extern _INDF1
                                           	extern _WREG
                                           	extern _FSR0L
                                           	extern _FSR0H
                                           	extern _PLUSW0
                                           	extern _PREINC0
                                           	extern _POSTDEC0
                                           	extern _POSTINC0
                                           	extern _INDF0
                                           	extern _INTCON3
                                           	extern _INTCON2
                                           	extern _INTCON
                                           	extern _PRODL
                                           	extern _PRODH
                                           	extern _TABLAT
                                           	extern _TBLPTRL
                                           	extern _TBLPTRH
                                           	extern _TBLPTRU
                                           	extern _PCL
                                           	extern _PCLATH
                                           	extern _PCLATU
                                           	extern _STKPTR
                                           	extern _TOSL
                                           	extern _TOSH
                                           	extern _TOSU
                                           	extern _init_usb
                                           	extern _dispatch_usb_event
                                           	extern _adc_dispatch
                                           	extern _adc_reset
                                           	extern _boot_device_descriptor
                                           	extern _boot_configuration_descriptor
                                           	extern _boot_string_descriptor
                                           	extern _str0
                                           	extern _str1
                                           	extern _str2
                                           	extern _str3
                                           	extern _boot_ep_init
                                           	extern _boot_ep_in
                                           	extern _boot_ep_out
                                           	extern _boot_ep_setup
                                           	extern _application_data
                                           ;--------------------------------------------------------
                                           ;	Equates to used internal registers
                                           ;--------------------------------------------------------
                                           STATUS	equ	0xfd8
                                           PCL	equ	0xff9
                                           PCLATH	equ	0xffa
                                           PCLATU	equ	0xffb
                                           INTCON	equ	0xff2
                                           TOSL	equ	0xffd
                                           TOSH	equ	0xffe
                                           TOSU	equ	0xfff
                                           TBLPTRL	equ	0xff6
                                           TBLPTRH	equ	0xff7
                                           TBLPTRU	equ	0xff8
                                           TABLAT	equ	0xff5
                                           FSR1L	equ	0xfe1
                                           FSR2L	equ	0xfd9
                                           POSTDEC1	equ	0xfe5
                                           PREINC1	equ	0xfe4
                                           
                                           
                                           ; Internal registers
                                           .registers	udata_ovr	0x0000
                                           r0x00	res	1
                                           r0x01	res	1
                                           r0x02	res	1
                                           r0x03	res	1
                                           
                                           
                                           ustat_boot_main_00	udata	0X0200
                                           _stack	res	254
                                           _stack_end	res	1
                                           
                                           ;--------------------------------------------------------
                                           ; interrupt vector 
                                           ;--------------------------------------------------------
                                           
                                           ;--------------------------------------------------------
                                           ; global & static initialisations
                                           ;--------------------------------------------------------
                                           ; I code from now on!
                                           ; ; Starting pCode block
                                           S_boot_main__main	code
                                           _main:
                                           ;	.line	136; boot_main.c	init_boot();
001958   ec19     call	0xe32, 0            	CALL	_init_boot
00195a   f007
                                           ;	.line	138; boot_main.c	init_usb();
00195c   ec76     call	0x1aec, 0           	CALL	_init_usb
00195e   f00d
                                           ;	.line	139; boot_main.c	adc_reset();
001960   ec32     call	0x1c64, 0           	CALL	_adc_reset
001962   f00e
                                           _00120_DS_:
                                           ;	.line	143; boot_main.c	adc_dispatch();
001964   ecb1     call	0x1762, 0           	CALL	_adc_dispatch
001966   f00b
                                           ;	.line	144; boot_main.c	dispatch_usb_event();
001968   ecec     call	0x3d8, 0            	CALL	_dispatch_usb_event
00196a   f001
                                           ;	.line	145; boot_main.c	if((application_data.invalid == 0) &&
00196c   0e30     movlw	0x30               	MOVLW	LOW(_application_data)
00196e   6ef6     movwf	0xf6, 0            	MOVWF	TBLPTRL
001970   0e20     movlw	0x20               	MOVLW	HIGH(_application_data)
001972   6ef7     movwf	0xf7, 0            	MOVWF	TBLPTRH
001974   0e00     movlw	0                  	MOVLW	UPPER(_application_data)
001976   6ef8     movwf	0xf8, 0            	MOVWF	TBLPTRU
001978   0009     tblrd	*+                 	TBLRD*+	
00197a   cff5     movff	0xff5, 0           	MOVFF	TABLAT, r0x00
00197c   f000
00197e   5000     movf	0, 0, 0             	MOVF	r0x00, W
001980   a4d8     btfss	0xd8, 0x2, 0       	BTFSS	STATUS, 2
001982   efb2     goto	0x1964              	GOTO	_00120_DS_
001984   f00c
                                           ;	.line	146; boot_main.c	(GET_ACTIVE_CONFIGURATION() > FLASH_CONFIGURATION))
001986   0e03     movlw	0x3                	MOVLW	0x03
001988   0100     movlb	0                  	BANKSEL	_usb_active_cfg
00198a   5d9f     subwf	0x9f, 0, 0x1       	SUBWF	_usb_active_cfg, W, B
00198c   a0d8     btfss	0xd8, 0, 0         	BTFSS	STATUS, 0
00198e   efb2     goto	0x1964              	GOTO	_00120_DS_
001990   f00c
                                           ;	.line	148; boot_main.c	application_data.main();
001992   0e46     movlw	0x46               	MOVLW	LOW(_application_data + 22)
001994   6ef6     movwf	0xf6, 0            	MOVWF	TBLPTRL
001996   0e20     movlw	0x20               	MOVLW	HIGH(_application_data + 22)
001998   6ef7     movwf	0xf7, 0            	MOVWF	TBLPTRH
00199a   0e00     movlw	0                  	MOVLW	UPPER(_application_data + 22)
00199c   6ef8     movwf	0xf8, 0            	MOVWF	TBLPTRU
00199e   0009     tblrd	*+                 	TBLRD*+	
0019a0   cff5     movff	0xff5, 0           	MOVFF	TABLAT, r0x00
0019a2   f000
0019a4   0009     tblrd	*+                 	TBLRD*+	
0019a6   cff5     movff	0xff5, 0x1         	MOVFF	TABLAT, r0x01
0019a8   f001
0019aa   0009     tblrd	*+                 	TBLRD*+	
0019ac   cff5     movff	0xff5, 0x2         	MOVFF	TABLAT, r0x02
0019ae   f002
0019b0   cff2     movff	0xff2, 0xfe5       	MOVFF	INTCON, POSTDEC1
0019b2   ffe5
0019b4   9ef2     bcf	0xf2, 0x7, 0         	BCF	INTCON, 7
0019b6   0005     push                     	PUSH	
0019b8   0ed4     movlw	0xd4               	MOVLW	LOW(_00128_DS_)
0019ba   6efd     movwf	0xfd, 0            	MOVWF	TOSL
0019bc   0e19     movlw	0x19               	MOVLW	HIGH(_00128_DS_)
0019be   6efe     movwf	0xfe, 0            	MOVWF	TOSH
0019c0   0e00     movlw	0                  	MOVLW	UPPER(_00128_DS_)
0019c2   6eff     movwf	0xff, 0            	MOVWF	TOSU
0019c4   50e4     movf	0xe4, 0, 0          	MOVF	PREINC1, W
0019c6   6ef2     movwf	0xf2, 0            	MOVWF	INTCON
0019c8   c002     movff	0x2, 0xffb         	MOVFF	r0x02, PCLATU
0019ca   fffb
0019cc   c001     movff	0x1, 0xffa         	MOVFF	r0x01, PCLATH
0019ce   fffa
0019d0   5000     movf	0, 0, 0             	MOVF	r0x00, W
0019d2   6ef9     movwf	0xf9, 0            	MOVWF	PCL
                                           _00128_DS_:
                                           ;	.line	149; boot_main.c	INTCON = 0; // Forbid interrupts
0019d4   6af2     clrf	0xf2, 0             	CLRF	_INTCON
0019d6   efb2     goto	0x1964              	GOTO	_00120_DS_
0019d8   f00c
0019da   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_boot_main__init_boot	code
                                           _init_boot:
                                           ;	.line	90; boot_main.c	void init_boot(void)
000e32   cfd9     movff	0xfd9, 0xfe5       	MOVFF	FSR2L, POSTDEC1
000e34   ffe5
000e36   cfe1     movff	0xfe1, 0xfd9       	MOVFF	FSR1L, FSR2L
000e38   ffd9
000e3a   c000     movff	0, 0xfe5           	MOVFF	r0x00, POSTDEC1
000e3c   ffe5
000e3e   c001     movff	0x1, 0xfe5         	MOVFF	r0x01, POSTDEC1
000e40   ffe5
000e42   c002     movff	0x2, 0xfe5         	MOVFF	r0x02, POSTDEC1
000e44   ffe5
000e46   c003     movff	0x3, 0xfe5         	MOVFF	r0x03, POSTDEC1
000e48   ffe5
                                           ;	.line	94; boot_main.c	ADCON1 = 0x0F;
000e4a   0e0f     movlw	0xf                	MOVLW	0x0f
000e4c   6ec1     movwf	0xc1, 0            	MOVWF	_ADCON1
                                           ;	.line	95; boot_main.c	CMCON  = 0x07;
000e4e   0e07     movlw	0x7                	MOVLW	0x07
000e50   6eb4     movwf	0xb4, 0            	MOVWF	_CMCON
                                           ;	.line	96; boot_main.c	TRISA  = 0xFE;
000e52   0efe     movlw	0xfe               	MOVLW	0xfe
000e54   6e92     movwf	0x92, 0            	MOVWF	_TRISA
                                           ;	.line	97; boot_main.c	PORTA  = 0x01;
000e56   0e01     movlw	0x1                	MOVLW	0x01
000e58   6e80     movwf	0x80, 0            	MOVWF	_PORTA
                                           ;	.line	100; boot_main.c	while(count)
000e5a   6a00     clrf	0, 0                	CLRF	r0x00
000e5c   6a01     clrf	0x1, 0              	CLRF	r0x01
000e5e   0e08     movlw	0x8                	MOVLW	0x08
000e60   6e02     movwf	0x2, 0             	MOVWF	r0x02
000e62   6a03     clrf	0x3, 0              	CLRF	r0x03
                                           _00105_DS_:
000e64   5000     movf	0, 0, 0             	MOVF	r0x00, W
000e66   1001     iorwf	0x1, 0, 0          	IORWF	r0x01, W
000e68   1002     iorwf	0x2, 0, 0          	IORWF	r0x02, W
000e6a   1003     iorwf	0x3, 0, 0          	IORWF	r0x03, W
000e6c   b4d8     btfsc	0xd8, 0x2, 0       	BTFSC	STATUS, 2
000e6e   ef43     goto	0xe86               	GOTO	_00107_DS_
000e70   f007
                                           ;	.line	102; boot_main.c	count--;
000e72   0eff     movlw	0xff               	MOVLW	0xff
000e74   2600     addwf	0, 0x1, 0          	ADDWF	r0x00, F
000e76   0eff     movlw	0xff               	MOVLW	0xff
000e78   2201     addwfc	0x1, 0x1, 0       	ADDWFC	r0x01, F
000e7a   0eff     movlw	0xff               	MOVLW	0xff
000e7c   2202     addwfc	0x2, 0x1, 0       	ADDWFC	r0x02, F
000e7e   0eff     movlw	0xff               	MOVLW	0xff
000e80   2203     addwfc	0x3, 0x1, 0       	ADDWFC	r0x03, F
000e82   ef32     goto	0xe64               	GOTO	_00105_DS_
000e84   f007
                                           _00107_DS_:
                                           ;	.line	105; boot_main.c	PORTA  = 0x00;
000e86   6a80     clrf	0x80, 0             	CLRF	_PORTA
                                           ;	.line	108; boot_main.c	if(application_data.invalid == 0) 
000e88   0e30     movlw	0x30               	MOVLW	LOW(_application_data)
000e8a   6ef6     movwf	0xf6, 0            	MOVWF	TBLPTRL
000e8c   0e20     movlw	0x20               	MOVLW	HIGH(_application_data)
000e8e   6ef7     movwf	0xf7, 0            	MOVWF	TBLPTRH
000e90   0e00     movlw	0                  	MOVLW	UPPER(_application_data)
000e92   6ef8     movwf	0xf8, 0            	MOVWF	TBLPTRU
000e94   0009     tblrd	*+                 	TBLRD*+	
000e96   cff5     movff	0xff5, 0           	MOVFF	TABLAT, r0x00
000e98   f000
000e9a   5000     movf	0, 0, 0             	MOVF	r0x00, W
000e9c   a4d8     btfss	0xd8, 0x2, 0       	BTFSS	STATUS, 2
000e9e   efbc     goto	0xf78               	GOTO	_00109_DS_
000ea0   f007
                                           ;	.line	111; boot_main.c	device_descriptor        = application_data.device_descriptor;
000ea2   0e31     movlw	0x31               	MOVLW	LOW(_application_data + 1)
000ea4   6ef6     movwf	0xf6, 0            	MOVWF	TBLPTRL
000ea6   0e20     movlw	0x20               	MOVLW	HIGH(_application_data + 1)
000ea8   6ef7     movwf	0xf7, 0            	MOVWF	TBLPTRH
000eaa   0e00     movlw	0                  	MOVLW	UPPER(_application_data + 1)
000eac   6ef8     movwf	0xf8, 0            	MOVWF	TBLPTRU
000eae   0009     tblrd	*+                 	TBLRD*+	
000eb0   cff5     movff	0xff5, 0x72        	MOVFF	TABLAT, _device_descriptor
000eb2   f072
000eb4   0009     tblrd	*+                 	TBLRD*+	
000eb6   cff5     movff	0xff5, 0x73        	MOVFF	TABLAT, (_device_descriptor + 1)
000eb8   f073
000eba   0009     tblrd	*+                 	TBLRD*+	
000ebc   cff5     movff	0xff5, 0x74        	MOVFF	TABLAT, (_device_descriptor + 2)
000ebe   f074
                                           ;	.line	112; boot_main.c	configuration_descriptor = application_data.configuration_descriptor;
000ec0   0e34     movlw	0x34               	MOVLW	LOW(_application_data + 4)
000ec2   6ef6     movwf	0xf6, 0            	MOVWF	TBLPTRL
000ec4   0e20     movlw	0x20               	MOVLW	HIGH(_application_data + 4)
000ec6   6ef7     movwf	0xf7, 0            	MOVWF	TBLPTRH
000ec8   0e00     movlw	0                  	MOVLW	UPPER(_application_data + 4)
000eca   6ef8     movwf	0xf8, 0            	MOVWF	TBLPTRU
000ecc   0009     tblrd	*+                 	TBLRD*+	
000ece   cff5     movff	0xff5, 0x75        	MOVFF	TABLAT, _configuration_descriptor
000ed0   f075
000ed2   0009     tblrd	*+                 	TBLRD*+	
000ed4   cff5     movff	0xff5, 0x76        	MOVFF	TABLAT, (_configuration_descriptor + 1)
000ed6   f076
000ed8   0009     tblrd	*+                 	TBLRD*+	
000eda   cff5     movff	0xff5, 0x77        	MOVFF	TABLAT, (_configuration_descriptor + 2)
000edc   f077
                                           ;	.line	113; boot_main.c	string_descriptor        = application_data.string_descriptor;
000ede   0e37     movlw	0x37               	MOVLW	LOW(_application_data + 7)
000ee0   6ef6     movwf	0xf6, 0            	MOVWF	TBLPTRL
000ee2   0e20     movlw	0x20               	MOVLW	HIGH(_application_data + 7)
000ee4   6ef7     movwf	0xf7, 0            	MOVWF	TBLPTRH
000ee6   0e00     movlw	0                  	MOVLW	UPPER(_application_data + 7)
000ee8   6ef8     movwf	0xf8, 0            	MOVWF	TBLPTRU
000eea   0009     tblrd	*+                 	TBLRD*+	
000eec   cff5     movff	0xff5, 0x78        	MOVFF	TABLAT, _string_descriptor
000eee   f078
000ef0   0009     tblrd	*+                 	TBLRD*+	
000ef2   cff5     movff	0xff5, 0x79        	MOVFF	TABLAT, (_string_descriptor + 1)
000ef4   f079
000ef6   0009     tblrd	*+                 	TBLRD*+	
000ef8   cff5     movff	0xff5, 0x7a        	MOVFF	TABLAT, (_string_descriptor + 2)
000efa   f07a
                                           ;	.line	114; boot_main.c	ep_init                  = application_data.ep_init;
000efc   0e3a     movlw	0x3a               	MOVLW	LOW(_application_data + 10)
000efe   6ef6     movwf	0xf6, 0            	MOVWF	TBLPTRL
000f00   0e20     movlw	0x20               	MOVLW	HIGH(_application_data + 10)
000f02   6ef7     movwf	0xf7, 0            	MOVWF	TBLPTRH
000f04   0e00     movlw	0                  	MOVLW	UPPER(_application_data + 10)
000f06   6ef8     movwf	0xf8, 0            	MOVWF	TBLPTRU
000f08   0009     tblrd	*+                 	TBLRD*+	
000f0a   cff5     movff	0xff5, 0x7b        	MOVFF	TABLAT, _ep_init
000f0c   f07b
000f0e   0009     tblrd	*+                 	TBLRD*+	
000f10   cff5     movff	0xff5, 0x7c        	MOVFF	TABLAT, (_ep_init + 1)
000f12   f07c
000f14   0009     tblrd	*+                 	TBLRD*+	
000f16   cff5     movff	0xff5, 0x7d        	MOVFF	TABLAT, (_ep_init + 2)
000f18   f07d
                                           ;	.line	115; boot_main.c	ep_in                    = application_data.ep_in;
000f1a   0e3d     movlw	0x3d               	MOVLW	LOW(_application_data + 13)
000f1c   6ef6     movwf	0xf6, 0            	MOVWF	TBLPTRL
000f1e   0e20     movlw	0x20               	MOVLW	HIGH(_application_data + 13)
000f20   6ef7     movwf	0xf7, 0            	MOVWF	TBLPTRH
000f22   0e00     movlw	0                  	MOVLW	UPPER(_application_data + 13)
000f24   6ef8     movwf	0xf8, 0            	MOVWF	TBLPTRU
000f26   0009     tblrd	*+                 	TBLRD*+	
000f28   cff5     movff	0xff5, 0x84        	MOVFF	TABLAT, _ep_in
000f2a   f084
000f2c   0009     tblrd	*+                 	TBLRD*+	
000f2e   cff5     movff	0xff5, 0x85        	MOVFF	TABLAT, (_ep_in + 1)
000f30   f085
000f32   0009     tblrd	*+                 	TBLRD*+	
000f34   cff5     movff	0xff5, 0x86        	MOVFF	TABLAT, (_ep_in + 2)
000f36   f086
                                           ;	.line	116; boot_main.c	ep_out                   = application_data.ep_out;
000f38   0e40     movlw	0x40               	MOVLW	LOW(_application_data + 16)
000f3a   6ef6     movwf	0xf6, 0            	MOVWF	TBLPTRL
000f3c   0e20     movlw	0x20               	MOVLW	HIGH(_application_data + 16)
000f3e   6ef7     movwf	0xf7, 0            	MOVWF	TBLPTRH
000f40   0e00     movlw	0                  	MOVLW	UPPER(_application_data + 16)
000f42   6ef8     movwf	0xf8, 0            	MOVWF	TBLPTRU
000f44   0009     tblrd	*+                 	TBLRD*+	
000f46   cff5     movff	0xff5, 0x81        	MOVFF	TABLAT, _ep_out
000f48   f081
000f4a   0009     tblrd	*+                 	TBLRD*+	
000f4c   cff5     movff	0xff5, 0x82        	MOVFF	TABLAT, (_ep_out + 1)
000f4e   f082
000f50   0009     tblrd	*+                 	TBLRD*+	
000f52   cff5     movff	0xff5, 0x83        	MOVFF	TABLAT, (_ep_out + 2)
000f54   f083
                                           ;	.line	117; boot_main.c	ep_setup                 = application_data.ep_setup;
000f56   0e43     movlw	0x43               	MOVLW	LOW(_application_data + 19)
000f58   6ef6     movwf	0xf6, 0            	MOVWF	TBLPTRL
000f5a   0e20     movlw	0x20               	MOVLW	HIGH(_application_data + 19)
000f5c   6ef7     movwf	0xf7, 0            	MOVWF	TBLPTRH
000f5e   0e00     movlw	0                  	MOVLW	UPPER(_application_data + 19)
000f60   6ef8     movwf	0xf8, 0            	MOVWF	TBLPTRU
000f62   0009     tblrd	*+                 	TBLRD*+	
000f64   cff5     movff	0xff5, 0x7e        	MOVFF	TABLAT, _ep_setup
000f66   f07e
000f68   0009     tblrd	*+                 	TBLRD*+	
000f6a   cff5     movff	0xff5, 0x7f        	MOVFF	TABLAT, (_ep_setup + 1)
000f6c   f07f
000f6e   0009     tblrd	*+                 	TBLRD*+	
000f70   cff5     movff	0xff5, 0x80        	MOVFF	TABLAT, (_ep_setup + 2)
000f72   f080
000f74   effb     goto	0xff6               	GOTO	_00111_DS_
000f76   f007
                                           _00109_DS_:
                                           ;	.line	122; boot_main.c	device_descriptor        = &boot_device_descriptor;
000f78   0e6c     movlw	0x6c               	MOVLW	LOW(_boot_device_descriptor)
000f7a   0100     movlb	0                  	BANKSEL	_device_descriptor
000f7c   6f72     movwf	0x72, 0x1          	MOVWF	_device_descriptor, B
000f7e   0e07     movlw	0x7                	MOVLW	HIGH(_boot_device_descriptor)
000f80   0100     movlb	0                  	BANKSEL	(_device_descriptor + 1)
000f82   6f73     movwf	0x73, 0x1          	MOVWF	(_device_descriptor + 1), B
000f84   0e00     movlw	0                  	MOVLW	UPPER(_boot_device_descriptor)
000f86   0100     movlb	0                  	BANKSEL	(_device_descriptor + 2)
000f88   6f74     movwf	0x74, 0x1          	MOVWF	(_device_descriptor + 2), B
                                           ;	.line	123; boot_main.c	configuration_descriptor = boot_configuration_descriptor;
000f8a   0eb0     movlw	0xb0               	MOVLW	LOW(_boot_configuration_descriptor)
000f8c   0100     movlb	0                  	BANKSEL	_configuration_descriptor
000f8e   6f75     movwf	0x75, 0x1          	MOVWF	_configuration_descriptor, B
000f90   0e07     movlw	0x7                	MOVLW	HIGH(_boot_configuration_descriptor)
000f92   0100     movlb	0                  	BANKSEL	(_configuration_descriptor + 1)
000f94   6f76     movwf	0x76, 0x1          	MOVWF	(_configuration_descriptor + 1), B
000f96   0e00     movlw	0                  	MOVLW	UPPER(_boot_configuration_descriptor)
000f98   0100     movlb	0                  	BANKSEL	(_configuration_descriptor + 2)
000f9a   6f77     movwf	0x77, 0x1          	MOVWF	(_configuration_descriptor + 2), B
                                           ;	.line	124; boot_main.c	string_descriptor        = boot_string_descriptor;
000f9c   0e1a     movlw	0x1a               	MOVLW	LOW(_boot_string_descriptor)
000f9e   0100     movlb	0                  	BANKSEL	_string_descriptor
000fa0   6f78     movwf	0x78, 0x1          	MOVWF	_string_descriptor, B
000fa2   0e08     movlw	0x8                	MOVLW	HIGH(_boot_string_descriptor)
000fa4   0100     movlb	0                  	BANKSEL	(_string_descriptor + 1)
000fa6   6f79     movwf	0x79, 0x1          	MOVWF	(_string_descriptor + 1), B
000fa8   0e00     movlw	0                  	MOVLW	UPPER(_boot_string_descriptor)
000faa   0100     movlb	0                  	BANKSEL	(_string_descriptor + 2)
000fac   6f7a     movwf	0x7a, 0x1          	MOVWF	(_string_descriptor + 2), B
                                           ;	.line	125; boot_main.c	ep_init                  = boot_ep_init;
000fae   0e8c     movlw	0x8c               	MOVLW	LOW(_boot_ep_init)
000fb0   0100     movlb	0                  	BANKSEL	_ep_init
000fb2   6f7b     movwf	0x7b, 0x1          	MOVWF	_ep_init, B
000fb4   0e08     movlw	0x8                	MOVLW	HIGH(_boot_ep_init)
000fb6   0100     movlb	0                  	BANKSEL	(_ep_init + 1)
